id,category_id,type_id,is_allowed
259,30,216,true
260,30,217,true
261,30,218,true
262,30,219,true
263,30,220,true
264,30,221,true
265,30,222,true
266,30,223,true
267,30,224,true
268,30,225,true
269,30,211,true
270,31,226,true
271,31,227,true
272,31,228,true
273,31,229,true
274,31,230,true
275,31,231,true
276,32,232,true
277,32,233,true
278,32,234,true
279,32,235,true
280,32,236,true
281,33,237,true
282,33,238,true
283,33,239,true
284,33,240,true
285,33,241,true
286,33,35,false
287,33,242,false
288,33,243,false
289,33,244,false
290,33,245,false
291,34,246,true
292,34,247,true
293,34,248,true
294,34,249,true
295,34,250,true
296,34,251,true
297,34,237,false
298,34,35,false
299,34,138,false
300,34,242,false
301,35,242,true
302,35,237,false
303,35,35,false
304,35,138,false
305,36,253,true
306,36,254,true
307,36,255,true
308,36,256,true
309,36,257,true
310,36,258,true
311,36,259,true
312,36,260,true
313,36,261,true
314,36,262,false
315,36,263,false
316,36,264,false
317,36,265,false
318,37,266,true
319,37,267,true
320,37,268,true
321,37,269,true
322,37,270,true
323,37,271,true
324,37,272,true
325,37,29,false
326,38,273,true
327,38,274,true
328,38,275,true
329,38,276,true
330,39,277,true
331,39,278,true
332,39,279,true
333,39,280,true
334,39,281,true
335,39,282,true
336,39,283,true
337,39,284,true
338,39,42,false
339,39,266,false
340,39,197,false
341,40,138,true
342,40,285,true
343,40,286,true
344,40,287,true
345,40,288,true
346,40,289,true
347,40,290,false
348,40,291,false
349,40,292,false
350,41,293,true
351,41,294,true
352,41,295,true
353,41,296,true
354,41,297,true
355,41,298,true
356,41,299,true
357,41,300,false
358,41,301,false
359,42,302,true
360,42,303,true
361,42,304,true
362,42,305,true
363,42,306,true
364,42,307,false
365,42,308,false
366,42,309,false
367,43,310,true
368,43,311,true
369,43,312,true
370,43,313,true
371,43,314,false
372,43,265,false
373,43,315,false
374,43,138,false
375,43,61,false
376,44,316,true
377,44,317,true
378,44,318,true
379,44,319,true
380,44,320,true
381,44,321,true
382,44,322,true
383,44,323,true
384,44,324,false
385,45,325,true
386,45,326,true
387,45,327,true
388,45,328,false
389,45,329,false
